150.13307248099164,-9.98018164516434E-13,0.41557089626688576,
150.1219766756924,3.4218926246812836E-13,0.42181592276676777,
149.99978256857662,-1.078412747939355E-12,0.41858387756878007,
149.94188112997261,4.177179010178696E-12,0.4198245560455873,
149.706408173858,-3.6111390895235465E-12,0.424668762350095,
150.04289955988327,-9.42850873376091E-13,0.4217768895593216,
149.76881588832543,-1.5630642572692515E-12,0.4217640412140532,
149.74999472169043,1.3563890746185622E-12,0.4233245607557654,
149.816449553805,-4.7732273969845595E-12,0.4206894395244761,
149.85552666887713,-2.155568599726735E-12,0.42481818691896633,
149.95632955260828,7.863495195733371E-13,0.42096626322387415,
149.8228716693356,1.6944849243419502E-12,0.41976550573606264,
150.13545059780014,3.769502786428479E-13,0.4192046937897429,
149.96868433899255,2.36037576282866E-12,0.42053478572115716,
149.89149714055645,-2.0116929629990722E-12,0.42034688635329054,
149.86582075126645,-1.3707182124904147E-12,0.42073916287389085,
149.89035805268972,-2.002342722495505E-12,0.4211332334642765,
149.82706661837537,7.386211078083842E-13,0.41595474187200376,
149.94637874295532,4.092884551343167E-13,0.4219797097076726,
149.82434311604723,-4.863825004880737E-13,0.42200877868430076,
149.97157855523795,-2.004232568100022E-12,0.419066948718307,
149.97780226082713,7.502386767564337E-13,0.41760210961392036,
149.9017219154529,2.1253662683621225E-12,0.4209605133602823,
149.95891227647712,-1.7175781248772325E-12,0.4220870050823064,
149.79853315973938,3.2433398195578698E-12,0.42034629922015054,
150.13649088273377,-1.60768165247526E-12,0.41845945516090366,
149.83704503843612,6.356149448761666E-13,0.4189730329283471,
150.1376276811157,2.7913255993798365E-12,0.42400362215123416,
150.3168810392019,-3.201615063117705E-12,0.4211549222554532,
150.35194770910252,-2.5690580892757133E-12,0.4229508576867209,
150.0350000522867,7.751160838941229E-13,0.41862103323378297,
150.03691863194695,2.481278326389069E-12,0.42152410548404473,
149.93705563119755,9.750783545102017E-13,0.4190157905924684,
150.0869490135031,-4.465168457085085E-13,0.4205963389620393,
149.92772424539973,-9.374307482787955E-13,0.4204988057814259,
150.3025673837028,1.6391298456736787E-13,0.4224826195151245,
149.76322088125877,-8.563387025142213E-13,0.42166850400072475,
150.10795687784963,9.39366295751494E-13,0.42201788900490267,
149.70393609759958,-4.880351355302206E-12,0.4212171946185875,
150.15053836795087,1.8964863874507202E-12,0.4225520770764478,
149.79036899065275,-1.5780720964189E-13,0.41993631000062126,
150.00290660107297,5.178232298507181E-13,0.8236054165163437,
150.01210370537237,-3.536185288580481E-12,0.42293007975063573,
149.8903699123548,1.0896250200061208E-12,0.41715065869675055,
149.9785461834208,-3.841784659973248E-12,0.42239714491214925,
150.13976146586518,7.785259306763839E-13,0.41847169006643414,
149.82248695919677,2.535714206749818E-13,0.42294866590021274,
149.71961932612123,1.2135881965599366E-12,0.422378438492698,
150.012746697169,1.4645499947601394E-12,0.4270929565722819,
149.47123942903448,-7.759894233781063E-13,0.41628992580144564,
150.0910423747528,-3.9064548927992124E-12,0.41781570968189974,
149.78590100169646,-1.2798017866029877E-12,0.4174464981189716,
150.0047886855447,1.137499859738924E-12,0.41803606598971405,
149.65684350458136,-1.2620105490512542E-12,0.41978148721876063,
149.95586327345748,-3.1219498598785095E-12,0.4232936674081661,
149.8790968196181,1.0109357899452465E-14,0.4232215438438618,
149.96952045370983,-1.076677022765353E-12,0.421665302398845,
149.86488697692448,-9.86182205491099E-13,0.419838374186146,
149.9363392310845,-2.2336697135510294E-12,0.4189846203941689,
149.747476777477,-1.8409506896190765E-12,0.42228685924505893,
150.1991356638456,-1.307875837808774E-12,0.41741253185665206,
149.82221074197614,-3.944796296846436E-13,0.4194453360814698,
149.85793490921998,-9.759218728660923E-13,0.4193574745145603,
150.31234446687574,-2.753823102617172E-12,0.4204878591920745,
150.05455316086454,-3.436694044148303E-13,0.4183600355015218,
149.9001363644813,-2.780944565530052E-13,0.42049759752359,
149.8489044634184,9.956573577303636E-13,0.42140019890503133,
149.9162137625604,-1.3102679468925133E-12,0.4205184005432602,
149.92164300185357,4.970264607180579E-13,0.4196722682357279,
149.92851934968576,8.694621437489828E-14,0.41660881927470883,
149.9942011381382,9.075917277840045E-13,0.42256675164433094,
149.9613247624809,-6.473885543167423E-13,0.422440257080091,
150.12742698950632,1.3683490324531253E-13,0.4163481317195135,
149.92804331184672,-4.369846765068083E-12,0.4206231550335416,
150.1766424291955,4.247833781536351E-13,0.4261152316600428,
149.8818590503531,1.2685182490919479E-12,0.42322921467650926,
150.0194910756302,4.554159565273389E-13,0.42071756669776506,
150.1117956280786,-8.627221570646284E-13,0.4166925692985088,
149.98487352736993,4.32565329501632E-13,0.419638530642544,
149.80466628907362,-1.2821104245283955E-12,0.42137496979233063,
149.78763197283584,-1.419274151705087E-12,0.41710791671476893,
149.8896437992719,-3.3782499987209458E-12,0.4209655882304991,
150.04491003920464,3.9567602647120117E-13,0.42014216254669495,
149.88269623192843,3.8592115312030575E-13,0.42198628639093944,
150.23692587953155,9.611741847211324E-13,0.4180126572061576,
150.15845237879606,1.7654320626759938E-13,0.42387165571471014,
150.06999456068357,-2.7067747400700628E-12,0.42001863220543517,
150.18972083072381,6.125226631663462E-13,0.4228229793918309,
150.16102176630548,-5.519639380946334E-13,0.4216777018667756,
149.92900357836956,1.1065162006460475E-12,0.4189877087588204,
149.89052669653734,2.0654412872796675E-12,0.44894273345107255,
149.97948650766637,-3.155717677652505E-12,0.42159846469905854,
149.8972004758973,8.613796617892624E-13,0.42116561137483643,
149.87059417290348,-4.301275051883116E-12,0.41898682693441075,
152.02634545143874,1.9413074682272278,0.4187305047587126,
149.94651565603772,1.8074018527049808E-12,0.4177689306063667,
150.17218443563786,-2.7895192800690533E-12,0.4166304854622724,
149.76779339749137,3.398233926170313E-12,0.4198344659515914,
150.07257185338622,-2.1318812910533203E-12,0.4174374788043985,
150.15505672925943,3.145065046904283E-13,0.42054290900449726,
149.96028356801278,-3.3995956260510025E-12,0.4215596091172837,
149.79204644483394,2.649988429704352E-13,0.4182546197989665,
150.30254933206007,-7.720592390466041E-13,0.42122287526264185,
149.7911846884372,-1.6565044192841292E-12,0.4187428468261542,
149.7216869886722,3.182945790946787E-12,0.4209064132758355,
149.93534700156548,1.530185113202389E-12,0.4207064497417465,
150.1546981264355,4.712975064338438E-13,0.4207920018148986,
149.82726239056345,-2.901647554037618E-12,0.42347004624874734,
150.15216380115618,1.1842108529036442E-12,0.42277202544989895,
149.7743777303321,2.2265253423580663E-13,0.41815868370319204,
150.10009906999366,8.970011199969526E-13,0.42252721309326374,
150.13045063614203,-1.1441613017206504E-12,0.4244787813850763,
150.0993503114181,2.604607216004215E-12,0.4240979077601495,
150.17434027095413,-6.475929653793741E-13,0.4181176047049229,
149.76443238011393,-2.9892377701621706E-12,0.4246280938745804,
149.96997183908766,2.6822171274585593E-13,0.42203403264191747,
149.8202500337699,2.7387445498953854E-12,0.4198983616924992,
149.94916617611295,-2.4689637855201484E-13,0.4222654307669628,
150.22266165783458,1.6500469519595443E-12,0.42232426653391086,
150.0448730800832,2.3178607548153637E-12,0.4164959656336393,
150.29994124637952,-1.0080993391725016E-12,0.4230710251004,
149.79206082347935,-1.3353630930349345E-12,0.4169981989676409,
150.0981283237421,1.313629577665861E-12,0.4195928584860766,
149.92826777395328,2.2174878490863027E-12,0.42178235503311495,
149.99705296639297,1.417183734498621E-12,0.4215493507284352,
149.73601464192015,1.6892205415570734E-12,0.42054740724633166,
149.96045527784742,-3.682144172730758E-12,0.42085691722527896,
149.99503542948878,2.5569401364621105E-13,0.48665452589770025,
